
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
 olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
 Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
✓ Progress: 698/765 (91.2%) - Processed peru21#2016-08-11#16.tiff with phi4 in 13.33s
✓ Progress: 699/765 (91.4%) - Processed ojo#2020-11-10#07.tiff with phi4 in 3.74s
✓ Progress: 700/765 (91.5%) - Processed peru21#2020-09-12#09.tiff with phi4 in 22.61s
✓ Progress: 701/765 (91.6%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 19.26s
✓ Progress: 702/765 (91.8%) - Processed trome#2021-03-02#02.tiff with phi4 in 30.03s
✓ Progress: 703/765 (91.9%) - Processed trome#2020-03-13#04.tiff with phi4 in 31.69s
✓ Progress: 704/765 (92.0%) - Processed peru21#2013-08-07#01.tiff with phi4 in 14.43s
✓ Progress: 705/765 (92.2%) - Processed peru21#2016-08-11#16.tiff with phi4 in 55.15s
✓ Progress: 706/765 (92.3%) - Processed trome#2019-08-28#01.tiff with phi4 in 11.91s
✓ Progress: 707/765 (92.4%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 13.89s
✓ Progress: 708/765 (92.5%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 18.95s
✓ Progress: 709/765 (92.7%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 16.13s
✓ Progress: 710/765 (92.8%) - Processed trome#2017-03-11#26.tiff with phi4 in 43.51s
✓ Progress: 711/765 (92.9%) - Processed peru21#2016-08-11#16.tiff with phi4 in 64.76s
✓ Progress: 712/765 (93.1%) - Processed ojo#2019-06-01#01.tiff with phi4 in 15.72s
✓ Progress: 713/765 (93.2%) - Processed trome#2021-03-02#02.tiff with phi4 in 77.18s
✓ Progress: 714/765 (93.3%) - Processed ojo#2020-11-10#07.tiff with phi4 in 48.23s
✓ Progress: 715/765 (93.5%) - Processed trome#2021-03-02#02.tiff with phi4 in 52.84s
✓ Progress: 716/765 (93.6%) - Processed peru21#2016-08-11#16.tiff with phi4 in 8.01s
✓ Progress: 717/765 (93.7%) - Processed trome#2020-03-13#04.tiff with phi4 in 19.47s
✓ Progress: 718/765 (93.9%) - Processed peru21#2020-09-12#09.tiff with phi4 in 62.97s
✓ Progress: 719/765 (94.0%) - Processed peru21#2016-08-11#16.tiff with phi4 in 104.43s
✓ Progress: 720/765 (94.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 19.6s
✓ Progress: 721/765 (94.2%) - Processed peru21#2016-08-11#16.tiff with phi4 in 6.58s
✓ Progress: 722/765 (94.4%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 9.4s
✓ Progress: 723/765 (94.5%) - Processed ojo#2019-06-01#01.tiff with phi4 in 7.79s
✓ Progress: 724/765 (94.6%) - Processed trome#2021-03-02#02.tiff with phi4 in 91.33s
✓ Progress: 725/765 (94.8%) - Processed ojo#2019-06-01#01.tiff with phi4 in 16.04s
✓ Progress: 726/765 (94.9%) - Processed ojo#2017-06-07#11.tiff with phi4 in 25.72s
✓ Progress: 727/765 (95.0%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 15.14s
✓ Progress: 728/765 (95.2%) - Processed peru21#2013-08-07#01.tiff with phi4 in 14.64s
✓ Progress: 729/765 (95.3%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 18.66s
✓ Progress: 730/765 (95.4%) - Processed peru21#2013-08-07#01.tiff with phi4 in 20.48s
✓ Progress: 731/765 (95.6%) - Processed ojo#2017-06-07#11.tiff with phi4 in 23.07s
✓ Progress: 732/765 (95.7%) - Processed ojo#2019-06-01#01.tiff with phi4 in 22.42s
✓ Progress: 733/765 (95.8%) - Processed trome#2020-03-13#04.tiff with phi4 in 67.38s
✓ Progress: 734/765 (95.9%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 41.91s
✓ Progress: 735/765 (96.1%) - Processed ojo#2017-06-07#11.tiff with phi4 in 74.99s
✓ Progress: 736/765 (96.2%) - Processed trome#2021-03-02#02.tiff with phi4 in 63.58s
✓ Progress: 737/765 (96.3%) - Processed trome#2015-02-13#01.tiff with phi4 in 18.81s
✓ Progress: 738/765 (96.5%) - Processed ojo#2015-04-01#01.tiff with phi4 in 19.32s
✓ Progress: 739/765 (96.6%) - Processed trome#2017-03-11#26.tiff with phi4 in 62.36s
✓ Progress: 740/765 (96.7%) - Processed peru21#2020-09-12#09.tiff with phi4 in 2.89s
✓ Progress: 741/765 (96.9%) - Processed trome#2021-03-02#02.tiff with phi4 in 10.39s
✓ Progress: 742/765 (97.0%) - Processed trome#2019-08-28#01.tiff with phi4 in 7.83s
✓ Progress: 743/765 (97.1%) - Processed trome#2020-03-13#04.tiff with phi4 in 6.28s
✓ Progress: 744/765 (97.3%) - Processed trome#2021-03-02#02.tiff with phi4 in 12.79s
✓ Progress: 745/765 (97.4%) - Processed ojo#2019-06-01#01.tiff with phi4 in 4.34s
✓ Progress: 746/765 (97.5%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 17.5s
✓ Progress: 747/765 (97.6%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 21.83s
✓ Progress: 748/765 (97.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 4.6s
✓ Progress: 749/765 (97.9%) - Processed trome#2015-02-13#01.tiff with phi4 in 38.27s
✓ Progress: 750/765 (98.0%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 20.2s
✓ Progress: 751/765 (98.2%) - Processed trome#2020-03-13#04.tiff with phi4 in 5.49s
✓ Progress: 752/765 (98.3%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 4.53s
✓ Progress: 753/765 (98.4%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 30.85s
✓ Progress: 754/765 (98.6%) - Processed ojo#2015-04-01#01.tiff with phi4 in 4.84s
✓ Progress: 755/765 (98.7%) - Processed trome#2017-03-11#26.tiff with phi4 in 17.5s
✓ Progress: 756/765 (98.8%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 25.22s
✓ Progress: 757/765 (99.0%) - Processed ojo#2017-06-07#11.tiff with phi4 in 2.9s
✓ Progress: 758/765 (99.1%) - Processed peru21#2018-06-02#01.tiff with phi4 in 1.81s
✓ Progress: 759/765 (99.2%) - Processed peru21#2016-08-11#16.tiff with phi4 in 6.49s
✓ Progress: 760/765 (99.3%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 11.25s
✓ Progress: 761/765 (99.5%) - Processed trome#2020-03-13#04.tiff with phi4 in 6.53s
✓ Progress: 762/765 (99.6%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 49.62s
✓ Progress: 763/765 (99.7%) - Processed peru21#2020-09-12#09.tiff with phi4 in 43.23s
✓ Progress: 764/765 (99.9%) - Processed ojo#2020-11-10#07.tiff with phi4 in 73.66s
✓ Progress: 765/765 (100.0%) - Processed peru21#2020-09-12#09.tiff with phi4 in 58.8s

============================================================
Completed processing for phi4
Total processing time: 5580.97 seconds
Average time per result: 7.3 seconds

Saving results to CSV files...
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config33_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config3_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config17_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config20_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config21_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config13_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config0_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config23_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config18_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config30_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config13_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config17_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config22_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config33_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2021-03-02#02_config30_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config19_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config3_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config40_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config11_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config44_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config17_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config11_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config20_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config1_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config27_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config5_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config26_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config19_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config41_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config12_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config27_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config32_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config11_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config8_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config5_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config31_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config8_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config2_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config2_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config33_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config7_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config0_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config41_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config12_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config32_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config2_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config32_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config8_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config37_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config8_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config29_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config31_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2021-03-02#02_config21_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config32_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config6_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config25_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config0_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config31_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config37_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config29_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config43_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config9_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config24_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config28_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config14_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config22_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config44_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2021-03-02#02_config17_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config26_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config21_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config43_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config27_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config15_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config30_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config16_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config30_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config24_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config10_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config27_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config31_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config31_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config34_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config11_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config7_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config34_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config35_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config9_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config6_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config5_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config37_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config18_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config11_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config7_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config27_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config2_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config33_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config35_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config29_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config32_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config32_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config26_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config43_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config34_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config40_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config42_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config28_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config14_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config2_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config28_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config18_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config30_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config34_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config5_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config12_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config38_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config35_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config43_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config5_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config37_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config38_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config24_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2020-11-10#07_config25_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config20_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config16_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config37_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config41_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config6_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config7_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config34_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config40_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config40_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config15_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config1_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config44_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config13_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2018-06-02#01_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2018-10-11#01_config24_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config18_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config0_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config11_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2021-03-02#02_config31_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config7_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config25_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config9_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2020-09-12#09_config20_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2019-06-01#01_config24_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2013-08-07#01_config39_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2021-03-02#02_config29_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2019-08-28#01_config12_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config21_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2015-04-01#01_config43_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/ojo#2017-06-07#11_config9_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2017-03-11#26_config3_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config3_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/peru21#2016-08-11#16_config4_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config21_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config36_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2020-03-13#04_config42_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config43_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config16_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2019-10-04#08_config19_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/trome#2015-02-13#01_config14_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2016-10-13#01_config23_olmocr_phi4.csv
✓ Results saved: ./results/csv/extracted/publimetro#2014-06-11#06_config10_olmocr_phi4.csv
